voterID,voteTime,pollID,"A1","A2","A3","B1","B2"
b61zm1h731,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h732,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h733,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h734,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h735,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h736,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h737,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h738,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h739,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h740,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h741,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h742,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h743,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h744,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h745,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h746,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h747,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h748,"2023-05-14 12:52:42",_,0,0,0,10,10
b61zm1h749,"2023-05-14 12:52:42",_,0,0,0,10,10
